Generating SQLite file pi05_pipeline_report2.sqlite from pi05_pipeline_report2.nsys-rep
Processing [pi05_pipeline_report2.sqlite] with [/usr/local/cuda-13.0/NsightSystems-cli-2025.5.1/target-linux-sbsa-armv8/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)  Max (ns)  StdDev (ns)   Style                 Range               
 --------  ---------------  ---------  ----------  ----------  --------  --------  -----------  -------  ----------------------------------
     56.5       9395835657        100  93958356.6  93619204.0  93343864  99831034    1064141.8  PushPop  :pi05.pipeline.transformer_encoder
     28.7       4772362898        100  47723629.0  47377438.5  47194725  65154161    1831433.5  PushPop  :pi05.pipeline.transformer_decoder
     14.8       2466714004        100  24667140.0  24650571.5  24388429  25632341     213451.6  PushPop  :pi05.pipeline.vision_encoder     

Processing [pi05_pipeline_report2.sqlite] with [/usr/local/cuda-13.0/NsightSystems-cli-2025.5.1/target-linux-sbsa-armv8/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)      Med (ns)     Min (ns)    Max (ns)    StdDev (ns)            Name         
      0.0             2778          2        1389.0        1389.0        1370         1408          26.9  getc                  
      0.0             2740          2        1370.0        1370.0        1083         1657         405.9  pthread_mutex_trylock 
      0.0             2666          2        1333.0        1333.0        1046         1620         405.9  fstat                 
      0.0             2120          2        1060.0        1060.0        1046         1074          19.8  listen                
      0.0             1120          1        1120.0        1120.0        1120         1120           0.0  dup                   

Processing [pi05_pipeline_report2.sqlite] with [/usr/local/cuda-13.0/NsightSystems-cli-2025.5.1/target-linux-sbsa-armv8/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)    Med (ns)   Min (ns)  Max (ns)  StdDev (ns)               Name             
 --------  ---------------  ---------  ----------  ----------  --------  --------  -----------  ------------------------------
     90.8      12004259363        403  29787244.1  15791200.0      2166  96335121   35663442.8  cudaDeviceSynchronize         
      6.9        918415984     206081      4456.6      3389.0      2648   2627664      41201.4  cuLaunchKernelEx              
      0.9        115105150         29   3969143.1    325906.0    271194  86942089   16170448.1  cuModuleLoadData              
      0.5         70335631         11   6394148.3   3796416.0    886366  28707484    7879224.7  cuLibraryLoadData             
      0.4         58551488       3006     19478.2      6250.0      4482  12054152     275986.1  cudaLaunchKernel              
      0.4         50878613         30   1695953.8    702570.5     74675  10096310    2875052.9  cudaMalloc                    
      0.0          4988446        414     12049.4      6500.0      4009     51972      10871.4  cudaMemcpyAsync               
      0.0           457774       3006       152.3       111.0        74     11241        250.1  cuKernelGetName               
      0.0           148804         10     14880.4     15139.0      5055     27315       8766.7  cuLaunchKernel                
      0.0            54711         17      3218.3      2426.0       704      6740       2133.7  cuLibraryGetKernel            
      0.0            41887         37      1132.1       648.0       231      6203       1282.0  cudaStreamIsCapturing_v10000  
      0.0             9796          1      9796.0      9796.0      9796      9796          0.0  cudaStreamSynchronize         
      0.0             1871          2       935.5       935.5       806      1065        183.1  cuModuleGetLoadingMode        
      0.0             1853          2       926.5       926.5       612      1241        444.8  cudaGetDeviceProperties_v12000

Processing [pi05_pipeline_report2.sqlite] with [/usr/local/cuda-13.0/NsightSystems-cli-2025.5.1/target-linux-sbsa-armv8/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  ---------  ---------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     37.0       6136772160      20291   302438.1    81280.0     78112   2974528     718201.0  matmul_small_gate                                                                                   
     22.7       3768102048       3502  1075985.7  1053792.0    197760   2840160     877927.8  matmul_small_res                                                                                    
     10.4       1720328384      37080    46395.0    52592.0     19616    110208      25797.3  matmul_small_res_gate                                                                               
      4.9        810442528       2781   291421.3   293344.0    267168    321792       8537.8  matmul_split_k                                                                                      
      4.1        673497600       2781   242178.2   241888.0    236416    270144       2438.6  matmul_small_bias_gelu                                                                              
      3.6        595583360      20291    29352.1    14624.0     14304    195488      47854.3  matmul_small                                                                                        
      3.3        542388512      20291    26730.5    13568.0     13280    179136      42851.8  matmul_abT_scale                                                                                    
      3.1        520521376       4284   121503.6   177024.0      2368    206720      78434.3  matmul_small_bias                                                                                   
      3.1        505524864      18540    27266.7    27168.0     23648     57152        993.3  matmul_rope_qkv                                                                                     
      3.0        491361632       1854   265027.8   264416.0    260896    315648       3559.2  matmul_n_2048_2560_qkv_rope                                                                         
      1.5        242736864       3811    63693.7    85568.0      4064     97024      36144.9  matmul_small_bias_res                                                                               
      0.7        114922240       2781    41324.1    41248.0     40576     55936        466.4  void pytorch_flash::flash_fwd_kernel<Flash_fwd_kernel_traits<(int)96, (int)128, (int)64, (int)4, (b…
      0.6        104632512      18540     5643.6     5632.0      5536     16096        280.5  softmax_kernel_prefix_suffix                                                                        
      0.6        103467104      38110     2715.0     2560.0      2432     13984        402.5  adarms_norm_kernel                                                                                  
      0.5         75429408       1751    43077.9    42752.0     42336     84832       1752.4  softmax_kernel_masklen                                                                              
      0.4         64797792       5665    11438.3    11488.0     11040     19744        286.2  layer_norm_small_kernel                                                                             
      0.3         45218336       2781    16259.7    16224.0     13760     71136       1617.0  merge_split_k_bias_res                                                                              
      0.3         43512352       3605    12070.0    12896.0      7680     23200       1328.8  rms_norm_kernel                                                                                     
      0.0          5015808        103    48697.2    48672.0     48256     50432        257.0  matmul_small_bias_res_mod                                                                           
      0.0          1135360        103    11022.9    10944.0     10848     15456        507.0  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0           273472         20    13673.6    13840.0     12256     14784        878.9  matmul_small_bias_silu                                                                              
      0.0           105312        104     1012.6     1024.0       992      1344         36.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<int>, std::array<cha…
      0.0            12704          2     6352.0     6352.0      1696     11008       6584.6  void at::native::<unnamed>::distribution_elementwise_grid_stride_kernel<float, (int)4, void at::nat…
      0.0             5600          1     5600.0     5600.0      5600      5600          0.0  void at::native::<unnamed>::CatArrayBatchedCopy_alignedK_contig<at::native::<unnamed>::OpaqueType<(…
      0.0             4832          1     4832.0     4832.0      4832      4832          0.0  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::…
      0.0             4832          2     2416.0     2416.0      1600      3232       1154.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::bfloat16_copy_kernel_cuda(at::Te…
      0.0             4192          1     4192.0     4192.0      4192      4192          0.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sin_kernel_cuda(at::TensorIterat…
      0.0             3744          1     3744.0     3744.0      3744      3744          0.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::cos_kernel_cuda(at::TensorIterat…
      0.0             3200          2     1600.0     1600.0      1504      1696        135.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<c10::BFloat16, c10…
      0.0             3040          1     3040.0     3040.0      3040      3040          0.0  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::…
      0.0             2592          1     2592.0     2592.0      2592      2592          0.0  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0             1824          1     1824.0     1824.0      1824      1824          0.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, floa…
      0.0             1792          1     1792.0     1792.0      1792      1792          0.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::reciprocal_kernel_cuda(at::Tenso…
      0.0             1760          1     1760.0     1760.0      1760      1760          0.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<c10::BFloat16>, std:…
      0.0             1696          1     1696.0     1696.0      1696      1696          0.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<float, float, floa…
      0.0             1088          1     1088.0     1088.0      1088      1088          0.0  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0             1088          1     1088.0     1088.0      1088      1088          0.0  void at::native::vectorized_elementwise_kernel<(int)2, at::native::FillFunctor<long>, std::array<ch…

Processing [pi05_pipeline_report2.sqlite] with [/usr/local/cuda-13.0/NsightSystems-cli-2025.5.1/target-linux-sbsa-armv8/reports/cuda_gpu_mem_time_sum.py]... 

 ** CUDA GPU MemOps Summary (by Time) (cuda_gpu_mem_time_sum):

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ------------------------------
     99.7          1305376    413    3160.7    1536.0      1056      8704       2929.9  [CUDA memcpy Device-to-Device]
      0.3             3328      1    3328.0    3328.0      3328      3328          0.0  [CUDA memcpy Host-to-Device]  

Processing [pi05_pipeline_report2.sqlite] with [/usr/local/cuda-13.0/NsightSystems-cli-2025.5.1/target-linux-sbsa-armv8/reports/cuda_gpu_mem_size_sum.py]... 

 ** CUDA GPU MemOps Summary (by Size) (cuda_gpu_mem_size_sum):

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
    100.610    413     0.244     0.041     0.003     0.903        0.381  [CUDA memcpy Device-to-Device]
      0.041      1     0.041     0.041     0.041     0.041        0.000  [CUDA memcpy Host-to-Device]  

Processing [pi05_pipeline_report2.sqlite] with [/usr/local/cuda-13.0/NsightSystems-cli-2025.5.1/target-linux-sbsa-armv8/reports/openmp_sum.py]... 
SKIPPED: pi05_pipeline_report2.sqlite does not contain OpenMP event data.

Processing [pi05_pipeline_report2.sqlite] with [/usr/local/cuda-13.0/NsightSystems-cli-2025.5.1/target-linux-sbsa-armv8/reports/opengl_khr_range_sum.py]... 
SKIPPED: pi05_pipeline_report2.sqlite does not contain KHR Extension (KHR_DEBUG) data.

Processing [pi05_pipeline_report2.sqlite] with [/usr/local/cuda-13.0/NsightSystems-cli-2025.5.1/target-linux-sbsa-armv8/reports/opengl_khr_gpu_range_sum.py]... 
SKIPPED: pi05_pipeline_report2.sqlite does not contain GPU KHR Extension (KHR_DEBUG) data.

Processing [pi05_pipeline_report2.sqlite] with [/usr/local/cuda-13.0/NsightSystems-cli-2025.5.1/target-linux-sbsa-armv8/reports/vulkan_marker_sum.py]... 
SKIPPED: pi05_pipeline_report2.sqlite does not contain Vulkan Debug Extension (Vulkan Debug Util) data.

Processing [pi05_pipeline_report2.sqlite] with [/usr/local/cuda-13.0/NsightSystems-cli-2025.5.1/target-linux-sbsa-armv8/reports/vulkan_gpu_marker_sum.py]... 
SKIPPED: pi05_pipeline_report2.sqlite does not contain GPU Vulkan Debug Extension (GPU Vulkan Debug markers) data.

Processing [pi05_pipeline_report2.sqlite] with [/usr/local/cuda-13.0/NsightSystems-cli-2025.5.1/target-linux-sbsa-armv8/reports/dx11_pix_sum.py]... 
SKIPPED: pi05_pipeline_report2.sqlite does not contain DX11 CPU debug markers.

Processing [pi05_pipeline_report2.sqlite] with [/usr/local/cuda-13.0/NsightSystems-cli-2025.5.1/target-linux-sbsa-armv8/reports/dx12_gpu_marker_sum.py]... 
SKIPPED: pi05_pipeline_report2.sqlite does not contain DX12 GPU debug markers.

Processing [pi05_pipeline_report2.sqlite] with [/usr/local/cuda-13.0/NsightSystems-cli-2025.5.1/target-linux-sbsa-armv8/reports/dx12_pix_sum.py]... 
SKIPPED: pi05_pipeline_report2.sqlite does not contain DX12 CPU debug markers.

Processing [pi05_pipeline_report2.sqlite] with [/usr/local/cuda-13.0/NsightSystems-cli-2025.5.1/target-linux-sbsa-armv8/reports/wddm_queue_sum.py]... 
SKIPPED: pi05_pipeline_report2.sqlite does not contain WDDM context data.

Processing [pi05_pipeline_report2.sqlite] with [/usr/local/cuda-13.0/NsightSystems-cli-2025.5.1/target-linux-sbsa-armv8/reports/um_sum.py]... 
SKIPPED: pi05_pipeline_report2.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [pi05_pipeline_report2.sqlite] with [/usr/local/cuda-13.0/NsightSystems-cli-2025.5.1/target-linux-sbsa-armv8/reports/um_total_sum.py]... 
SKIPPED: pi05_pipeline_report2.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [pi05_pipeline_report2.sqlite] with [/usr/local/cuda-13.0/NsightSystems-cli-2025.5.1/target-linux-sbsa-armv8/reports/um_cpu_page_faults_sum.py]... 
SKIPPED: pi05_pipeline_report2.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [pi05_pipeline_report2.sqlite] with [/usr/local/cuda-13.0/NsightSystems-cli-2025.5.1/target-linux-sbsa-armv8/reports/openacc_sum.py]... 
SKIPPED: pi05_pipeline_report2.sqlite does not contain OpenACC event data.

Processing [pi05_pipeline_report2.sqlite] with [/usr/local/cuda-13.0/NsightSystems-cli-2025.5.1/target-linux-sbsa-armv8/reports/syscall_sum.py]... 
SKIPPED: pi05_pipeline_report2.sqlite does not contain syscall data.

